Tweets,Polarity,Sentiments,Month
Organized coordination meeting with NGOs to fight against COVID 19 They promised to contribute their best,1.0,Positive,05
I want to ask from CM of Jharkhand that the how you help the PDS dealers The are giving their job without any payment During the lockdown or COVID 19 emergency all people are in home but dealers working fearless Is this fair unpaidworkers,0.7,Positive,05
I want to ask from CM of Jharkhand that the how you help the PDS dealers The are giving their job without any payment During the lockdown or COVID 19 emergency all people are in home but dealers working fearless Is this fair unpaidworkers,0.7,Positive,05
Good morning Twitter Guys Covid 19 StayHome goodmorning,0.7,Positive,05
State wise helpline contact for migrants transfer COVID19India Covid 19 IndiaFightsCorona,0.7,Positive,05
This is Hilarious must watch this team News fullmoon extendlockdown Covid 19 NewsAlert comedy SoSorry 100DaysOfCode videomemes Memes memesdaily comment,0.5,Positive,05
They fought and won Super happy with this news Bokaro has now become the Jharkhand distic with zero cases of Covid 19 after the 10 infected patients tested negative nd were subsequently discharged BokaroFightsCOVID19 CoronaFreeSaramBokaro,0.2083333333333333,Positive,05
sir we are the Homoeopathic doctors of Govt Homoeopathic medical college and hospital Godda This college is converted as Dedicated covid Hospital Covid care center and covid health center,-0.06666666666666668,Negative,05
Covid 19 lockdown,0.0,Neutral,05
Hello sir Hope you are doing well under this pandemic Covid 19 My concern is about the Merit list of DSSSB Nursing Officer post code 3 18 After uploading edossrie we are not getting any updates regarding Joining from dsssb DSSSB Joining NursingOfficer,0.0,Neutral,05
Hello sir Hope you are doing well under this pandemic Covid 19 My concern is about the Merit list of DSSSB Nursing Officer post code 3 18 After uploading edossrie we are not getting any updates regarding Joining from dsssb DSSSB Joining NursingOfficer,0.0,Neutral,05
A big salute from armed force to our covid 19 warriors thanks to all warriors,0.1,Positive,05
You may be but indian muslim never accepts india as mother In the cresis of covid 19 particular so called peace community are splitting everywhere for some zihadi purpose Having urinated in vegetable and trying 2 sell is this behaviour unit two community Never,0.16666666666666666,Positive,05
Can t believe I spent RS 10 000 on 31 December 2019 to welcome 2020 StayHome 2020BecauseOfYou Lockdown3 COVID19 coronavirusinindia Covid 19india Covid 19 COVID AUSTRALIAFIRES,0.35000000000000003,Positive,05
UAE is sending 7 tons of medical kits to India to fight the CoronaVirus which will help more than 7 thousand medical staff COVID 19 HFQ news Eng,0.16666666666666666,Positive,05
Madam please provide the formula to Prepare Covid 19 medicine else kindly keep Quite for God Sake,0.6,Positive,05
Indian Police Coffin Dance They Joins The Trend CoffinDance Covid 19india lockdownindia CoronaWarriors,0.0,Neutral,05
State Centre cumulative politics will lead India to red zone thr no sufficient Checking kits and we r moving labours with movement it s shows that COVID 19 spread faster Labour who will fully goes fr work because same work thy don t want back home can be call stranded BS,0.0,Neutral,05
Thanks for information about covid 19,0.2,Positive,05
Good work by covid 19 tea,0.7,Positive,05
Renowned Astrologer BejanDaruwalla Age 88 died in Ahmedabad due to Covid19 He was on ventilator support from last few days RIPLegend RIP satyapal,-0.10833333333333334,Negative,05
Some of the students are in a very poor condition and only eat 1 meal a day Due to COVID19 crisis thier situation is very bad PromoteStudentsSaveFuture,-0.3887499999999999,Negative,05
Ramgarh Respected sir i m a studying in bangalore and came to my hometown Bhurkunda and quarantine in J M college Bhurkunda where there is only two bathroom for more than 100 peoples sir so there is more risk in spreading of covid19 please do something,0.3333333333333333,Positive,05
ZeeWarriors we salute amp pray for the betterment our zee warriors who got infected with Covid19 Shashi,0.0,Neutral,05
sir officials appointed for the covid19 in sahebganj district and blocks are bit irresponsbile for making an proper arrangement for the medical sample test in the quarintine centres Kindly look into the matter and inform the officials,0.2,Positive,05
sir officials appointed for the covid19 in sahebganj district and blocks are bit irresponsbile for making an proper arrangement for the medical sample test in the quarintine centres Kindly look into the matter and inform the officials,0.2,Positive,05
Full form of COVID19 China Organised Virus in December,0.35,Positive,05
I think COVID19 has created disturbance in time zone 1 People are loosing up 2 People are catching up So in which category you lie COVID 19 EconomicCrisis opportunity,0.6,Positive,05
COVID19 MigrantLivesMatter Special economic package is for our labourers farmers honest tax payers MSMEs and cottage industry PM,0.3857142857142857,Positive,05
I salute all Nurses for inspiring us with their dedication and resilience in the ongoing battle against COVID19 Today on InternationalNursesDay let us all thank our nursing staff for this battle which cannot be won without their help at PTPS patratu,0.5,Positive,05
Teacher What is the full form of COVID19 Students China Organized Virus in December 2019,0.35,Positive,05
It seems India is going to get leadership role in Covid 19,0.0,Neutral,05
Efficacy of Homeopathy for COVID19,0.0,Neutral,05
LOCKDOWN TB Risk TB Survivors Activists and NGOs in Jharkhand discussing the impact of COVID19 which is hampering TB services To find a way out and solve the issue in tb JHARKHAND,0.0,Neutral,05
It s very sad and pathetic situation for Homeopathy Most of the state allow Homeopathy for prophylaxis for COVID19 and also for clinical trial Again request to you sir plz allow us to serve the humanity in this crisis time,-0.3833333333333333,Negative,05
We all want to serve in Covid19 Pandemic Please give us a joining as soon as possible DSSSB Joining NursingOfficer,0.0,Neutral,05
Respected sir it s good decision we defeat covid19 in your great leadership,0.75,Positive,05
I recommend Aarogya Setu app to fight against COVID19 Please download and share it using this link Android iOS,0.0,Neutral,05
